year,round_num,round_name,team1,seed1,score1,team2,seed2,score2,winner,winner_seed,loser,loser_seed,favorite,favorite_seed,favorite_score,underdog,underdog_seed,underdog_score,total_points,actual_margin,seed_diff,estimated_spread,favorite_covered,upset,matchup,real_spread,real_total_line,real_home_ml,real_away_ml,real_favorite,real_underdog,real_fav_covered,real_dog_covered,went_over,went_under,total_push
2021,1,First Round,San Diego St,6,46,Syracuse,11,78,Syracuse,11,San Diego St,6,San Diego St,6,46,Syracuse,11,78,124,-32,5,7.5,False,True,6v11,-3.0,139.0,-158.0,106.0,San Diego St Aztecs,Syracuse Orange,False,True,False,True,False
2021,1,First Round,West Virginia,3,84,Morehead St,14,67,West Virginia,3,Morehead St,14,West Virginia,3,84,Morehead St,14,67,151,17,11,18.0,False,False,3v14,-13.0,137.3,-1069.0,585.0,West Virginia Mountaineers,Morehead St Eagles,True,False,True,False,False
2021,1,First Round,Clemson,7,56,Rutgers,10,60,Rutgers,10,Clemson,7,Clemson,7,56,Rutgers,10,60,116,-4,3,4.5,False,True,7v10,-1.9,125.5,111.0,-132.0,Rutgers Scarlet Knights,Clemson Tigers,False,True,False,True,False
2021,1,First Round,Houston,2,87,Cleveland St,15,56,Houston,2,Cleveland St,15,Houston,2,87,Cleveland St,15,56,143,31,13,22.0,True,False,2v15,-20.0,134.3,-3500.0,225.0,Houston Cougars,Cleveland St Vikings,True,False,True,False,False
2021,2,Second Round,Gonzaga,1,87,Oklahoma,8,71,Gonzaga,1,Oklahoma,8,Gonzaga,1,87,Oklahoma,8,71,158,16,7,10.5,True,False,1v8,-14.0,154.2,-1403.0,818.0,Gonzaga Bulldogs,Oklahoma Sooners,True,False,True,False,False
2021,2,Second Round,Creighton,5,72,Virginia,4,58,Creighton,5,Virginia,4,Virginia,4,58,Creighton,5,72,130,-14,1,1.5,False,True,4v5,,,,,,,,,,,
2021,2,Second Round,USC,6,82,Kansas,3,68,USC,6,Kansas,3,Kansas,3,68,USC,6,82,150,-14,3,4.5,False,True,3v6,-1.5,134.5,85.0,-123.0,USC Trojans,Kansas Jayhawks,False,True,True,False,False
2021,2,Second Round,Oregon,7,55,Iowa,2,95,Iowa,2,Oregon,7,Iowa,2,95,Oregon,7,55,150,40,5,7.5,True,False,2v7,-5.3,148.0,-240.0,190.0,Iowa Hawkeyes,Oregon Ducks,True,False,True,False,False
2021,2,Second Round,Baylor,1,76,North Carolina,8,63,Baylor,1,North Carolina,8,Baylor,1,76,North Carolina,8,63,139,13,7,10.5,True,False,1v8,,,,,,,,,,,
2021,2,Second Round,Villanova,5,84,Purdue,4,61,Villanova,5,Purdue,4,Purdue,4,61,Villanova,5,84,145,-23,1,1.5,False,True,4v5,,,,,,,,,,,
2021,2,Second Round,Texas Tech,6,56,Arkansas,3,68,Arkansas,3,Texas Tech,6,Arkansas,3,68,Texas Tech,6,56,124,12,3,4.5,True,False,3v6,-1.5,140.9,106.0,-127.0,Texas Tech Red Raiders,Arkansas Razorbacks,True,False,False,True,False
2021,2,Second Round,Florida,7,55,Oral Roberts,15,81,Oral Roberts,15,Florida,7,Florida,7,55,Oral Roberts,15,81,136,-26,8,12.0,False,True,7v15,-8.5,148.0,-390.0,-500.0,Florida Gators,Oral Roberts Golden Eagles,False,True,False,True,False
2021,2,Second Round,Michigan,1,86,LSU,8,78,Michigan,1,LSU,8,Michigan,1,86,LSU,8,78,164,8,7,10.5,False,False,1v8,-5.0,148.3,-213.0,173.0,Michigan Wolverines,LSU Tigers,True,False,True,False,False
2021,2,Second Round,Colorado,5,53,Florida St,4,71,Florida St,4,Colorado,5,Florida St,4,71,Colorado,5,53,124,18,1,1.5,True,False,4v5,-1.5,140.6,-123.0,74.0,Florida St Seminoles,Colorado Buffaloes,True,False,False,True,False
2021,2,Second Round,UCLA,11,67,Abilene Christian,14,47,UCLA,11,Abilene Christian,14,UCLA,11,67,Abilene Christian,14,47,114,20,3,4.5,True,False,11v14,-4.7,133.2,-212.0,176.0,UCLA Bruins,Abilene Christian Wildcats,True,False,False,True,False
2021,2,Second Round,Alabama,2,96,Maryland,10,77,Alabama,2,Maryland,10,Alabama,2,96,Maryland,10,77,173,19,8,12.0,True,False,2v10,-5.5,138.7,-244.0,-731.0,Alabama Crimson Tide,Maryland Terrapins,True,False,True,False,False
2021,2,Second Round,Illinois,1,56,Loyola Chicago,8,71,Loyola Chicago,8,Illinois,1,Illinois,1,56,Loyola Chicago,8,71,127,-15,7,10.5,False,True,1v8,,,,,,,,,,,
2021,2,Second Round,Oregon St,12,80,Oklahoma St,4,70,Oregon St,12,Oklahoma St,4,Oklahoma St,4,70,Oregon St,12,80,150,-10,8,12.0,False,True,4v12,-5.9,142.2,-259.0,206.0,Oklahoma St Cowboys,Oregon St Beavers,False,True,True,False,False
2021,2,Second Round,Syracuse,11,57,West Virginia,3,75,West Virginia,3,Syracuse,11,West Virginia,3,75,Syracuse,11,57,132,18,8,12.0,True,False,3v11,-4.2,147.1,-192.0,161.0,West Virginia Mountaineers,Syracuse Orange,True,False,False,True,False
2021,2,Second Round,Houston,2,63,Rutgers,10,60,Houston,2,Rutgers,10,Houston,2,63,Rutgers,10,60,123,3,8,12.0,False,False,2v10,-7.9,131.6,-379.0,294.0,Houston Cougars,Rutgers Scarlet Knights,False,True,False,True,False
2021,3,Sweet 16,Gonzaga,1,83,Creighton,5,65,Gonzaga,1,Creighton,5,Gonzaga,1,83,Creighton,5,65,148,18,4,6.0,True,False,1v5,-13.5,158.4,-1103.0,699.0,Gonzaga Bulldogs,Creighton Bluejays,True,False,False,True,False
2021,3,Sweet 16,USC,6,82,Oregon,7,68,USC,6,Oregon,7,USC,6,82,Oregon,7,68,150,14,1,1.5,True,False,6v7,-2.0,138.0,-135.0,114.0,USC Trojans,Oregon Ducks,True,False,True,False,False
2021,3,Sweet 16,Baylor,1,62,Villanova,5,51,Baylor,1,Villanova,5,Baylor,1,62,Villanova,5,51,113,11,4,6.0,True,False,1v5,-7.5,141.9,-333.0,261.0,Baylor Bears,Villanova Wildcats,True,False,False,True,False
2021,3,Sweet 16,Arkansas,3,72,Oral Roberts,15,70,Arkansas,3,Oral Roberts,15,Arkansas,3,72,Oral Roberts,15,70,142,2,12,20.0,False,False,3v15,-11.3,158.2,-672.0,428.0,Arkansas Razorbacks,Oral Roberts Golden Eagles,False,True,False,True,False
2021,3,Sweet 16,Michigan,1,76,Florida St,4,58,Michigan,1,Florida St,4,Michigan,1,76,Florida St,4,58,134,18,3,4.5,True,False,1v4,-2.0,143.3,-138.0,115.0,Michigan Wolverines,Florida St Seminoles,True,False,False,True,False
2021,3,Sweet 16,UCLA,11,73,Alabama,2,62,UCLA,11,Alabama,2,Alabama,2,62,UCLA,11,73,135,-11,9,14.0,False,True,2v11,-6.8,145.4,-287.0,229.0,Alabama Crimson Tide,UCLA Bruins,False,True,False,True,False
2021,3,Sweet 16,Loyola Chicago,8,52,Oregon St,12,65,Oregon St,12,Loyola Chicago,8,Loyola Chicago,8,52,Oregon St,12,65,117,-13,4,6.0,False,True,8v12,,,,,,,,,,,
2021,3,Sweet 16,Houston,2,62,Syracuse,11,46,Houston,2,Syracuse,11,Houston,2,62,Syracuse,11,46,108,16,9,14.0,True,False,2v11,-6.5,140.8,-292.0,234.0,Houston Cougars,Syracuse Orange,True,False,False,True,False
2021,4,Elite 8,Gonzaga,1,85,USC,6,66,Gonzaga,1,USC,6,Gonzaga,1,85,USC,6,66,151,19,5,7.5,True,False,1v6,-8.3,153.0,-433.0,286.0,Gonzaga Bulldogs,USC Trojans,True,False,False,True,False
2021,4,Elite 8,Baylor,1,81,Arkansas,3,72,Baylor,1,Arkansas,3,Baylor,1,81,Arkansas,3,72,153,9,2,3.0,True,False,1v3,-7.8,148.2,-384.0,-392.0,Baylor Bears,Arkansas Razorbacks,True,False,True,False,False
2021,4,Elite 8,UCLA,11,51,Michigan,1,49,UCLA,11,Michigan,1,Michigan,1,49,UCLA,11,51,100,-2,10,16.0,False,True,1v11,-6.6,135.4,-304.0,239.0,Michigan Wolverines,UCLA Bruins,False,True,False,True,False
2021,4,Elite 8,Houston,2,67,Oregon St,12,61,Houston,2,Oregon St,12,Houston,2,67,Oregon St,12,61,128,6,10,16.0,False,False,2v12,-7.5,129.0,-353.0,271.0,Houston Cougars,Oregon St Beavers,False,True,False,True,False
2021,5,Final Four,Gonzaga,1,93,UCLA,11,90,Gonzaga,1,UCLA,11,Gonzaga,1,93,UCLA,11,90,183,3,10,16.0,False,False,1v11,-14.2,145.5,-1296.0,654.0,Gonzaga Bulldogs,UCLA Bruins,False,True,True,False,False
2021,5,Final Four,Baylor,1,78,Houston,2,59,Baylor,1,Houston,2,Baylor,1,78,Houston,2,59,137,19,1,1.5,True,False,1v2,-5.1,134.6,-221.0,152.0,Baylor Bears,Houston Cougars,True,False,True,False,False
2021,6,Championship,Baylor,1,86,Gonzaga,1,70,Baylor,1,Gonzaga,1,Baylor,1,86,Gonzaga,1,70,156,16,0,0.0,True,False,1v1,-4.5,159.4,-196.0,165.0,Gonzaga Bulldogs,Baylor Bears,True,False,False,True,False
2022,1,First Round,Gonzaga,1,93,Georgia St,16,72,Gonzaga,1,Georgia St,16,Gonzaga,1,93,Georgia St,16,72,165,21,15,26.0,False,False,1v16,-23.1,149.0,-10000.0,2221.0,Gonzaga Bulldogs,Georgia St Panthers,False,True,True,False,False
2022,1,First Round,Boise St,8,53,Memphis,9,64,Memphis,9,Boise St,8,Boise St,8,53,Memphis,9,64,117,-11,1,1.5,False,True,8v9,-3.0,133.5,132.0,-157.0,Memphis Tigers,Boise State Broncos,False,True,False,True,False
2022,1,First Round,Connecticut,5,72,New Mexico St,12,62,Connecticut,5,New Mexico St,12,Connecticut,5,72,New Mexico St,12,62,134,10,7,10.5,False,False,5v12,,,,,,,,,,,
2022,1,First Round,Arkansas,4,75,Vermont,13,71,Arkansas,4,Vermont,13,Arkansas,4,75,Vermont,13,71,146,4,9,14.0,False,False,4v13,-5.0,139.2,-220.0,178.0,Arkansas Razorbacks,Vermont Catamounts,False,True,True,False,False
2022,1,First Round,Alabama,6,78,Notre Dame,11,64,Alabama,6,Notre Dame,11,Alabama,6,78,Notre Dame,11,64,142,14,5,7.5,True,False,6v11,-4.0,152.4,-185.0,152.0,Alabama Crimson Tide,Notre Dame Fighting Irish,True,False,False,True,False
2022,1,First Round,Texas Tech,3,97,Montana St,14,62,Texas Tech,3,Montana St,14,Texas Tech,3,97,Montana St,14,62,159,35,11,18.0,True,False,3v14,-15.0,131.7,-1733.0,900.0,Texas Tech Red Raiders,Montana St Bobcats,True,False,True,False,False
2022,1,First Round,Michigan St,7,74,Davidson,10,73,Michigan St,7,Davidson,10,Michigan St,7,74,Davidson,10,73,147,1,3,4.5,False,False,7v10,-1.1,140.7,-118.0,-57.0,Michigan St Spartans,Davidson Wildcats,False,True,True,False,False
2022,1,First Round,Duke,2,78,CSU Fullerton,15,61,Duke,2,CSU Fullerton,15,Duke,2,78,CSU Fullerton,15,61,139,17,13,22.0,False,False,2v15,-18.7,145.4,-3847.0,1228.0,Duke Blue Devils,CSU Fullerton Titans,False,True,False,True,False
2022,1,First Round,Kansas,1,83,Texas Southern,16,56,Kansas,1,Texas Southern,16,Kansas,1,83,Texas Southern,16,56,139,27,15,26.0,True,False,1v16,-21.8,144.7,-7692.0,1838.0,Kansas Jayhawks,Texas Southern Tigers,True,False,False,True,False
2022,1,First Round,San Diego St,8,53,Creighton,9,72,Creighton,9,San Diego St,8,San Diego St,8,53,Creighton,9,72,125,-19,1,1.5,False,True,8v9,-2.1,120.2,-137.0,114.0,San Diego St Aztecs,Creighton Bluejays,False,True,True,False,False
2022,1,First Round,Iowa,5,95,Richmond,12,80,Iowa,5,Richmond,12,Iowa,5,95,Richmond,12,80,175,15,7,10.5,True,False,5v12,-10.5,150.5,-586.0,421.0,Iowa Hawkeyes,Richmond Spiders,True,False,True,False,False
2022,1,First Round,Providence,4,66,South Dakota St,13,57,Providence,4,South Dakota St,13,Providence,4,66,South Dakota St,13,57,123,9,9,14.0,False,False,4v13,-2.1,148.3,-137.0,115.0,Providence Friars,South Dakota St Jackrabbits,True,False,False,True,False
2022,1,First Round,LSU,6,60,Iowa St,11,59,LSU,6,Iowa St,11,LSU,6,60,Iowa St,11,59,119,1,5,7.5,False,False,6v11,-4.0,128.4,-189.0,158.0,LSU Tigers,Iowa State Cyclones,False,True,False,True,False
2022,1,First Round,Wisconsin,3,67,Colgate,14,60,Wisconsin,3,Colgate,14,Wisconsin,3,67,Colgate,14,60,127,7,11,18.0,False,False,3v14,-7.6,139.5,-345.0,273.0,Wisconsin Badgers,Colgate Raiders,False,True,False,True,False
2022,1,First Round,USC,7,66,Miami FL,10,68,Miami FL,10,USC,7,USC,7,66,Miami FL,10,68,134,-2,3,4.5,False,True,7v10,,,,,,,,,,,
2022,1,First Round,Auburn,2,80,Jacksonville St,15,61,Auburn,2,Jacksonville St,15,Auburn,2,80,Jacksonville St,15,61,141,19,13,22.0,False,False,2v15,-15.5,138.0,-1936.0,970.0,Auburn Tigers,Jacksonville St Gamecocks,True,False,True,False,False
2022,1,First Round,Arizona,1,87,Wright St,16,70,Arizona,1,Wright St,16,Arizona,1,87,Wright St,16,70,157,17,15,26.0,False,False,1v16,-21.4,156.4,-8462.0,1746.0,Arizona Wildcats,Wright St Raiders,False,True,True,False,False
2022,1,First Round,Seton Hall,8,67,TCU,9,69,TCU,9,Seton Hall,8,Seton Hall,8,67,TCU,9,69,136,-2,1,1.5,False,True,8v9,-0.2,128.8,-110.0,-110.0,Seton Hall Pirates,TCU Horned Frogs,False,True,True,False,False
2022,1,First Round,Houston,5,82,UAB,12,68,Houston,5,UAB,12,Houston,5,82,UAB,12,68,150,14,7,10.5,True,False,5v12,-8.4,136.4,-405.0,310.0,Houston Cougars,UAB Blazers,True,False,True,False,False
2022,1,First Round,Illinois,4,54,Chattanooga,13,53,Illinois,4,Chattanooga,13,Illinois,4,54,Chattanooga,13,53,107,1,9,14.0,False,False,4v13,-8.0,135.7,-374.0,292.0,Illinois Fighting Illini,Chattanooga Mocs,False,True,False,True,False
2022,1,First Round,Colorado St,6,53,Michigan,11,75,Michigan,11,Colorado St,6,Colorado St,6,53,Michigan,11,75,128,-22,5,7.5,False,True,6v11,-1.3,137.1,69.0,-124.0,Michigan Wolverines,Colorado St Rams,False,True,False,True,False
2022,1,First Round,Tennessee,3,88,Longwood,14,56,Tennessee,3,Longwood,14,Tennessee,3,88,Longwood,14,56,144,32,11,18.0,True,False,3v14,-18.2,132.8,-3654.0,1228.0,Tennessee Volunteers,Longwood Lancers,True,False,True,False,False
2022,1,First Round,Ohio St,7,54,Loyola Chicago,10,65,Loyola Chicago,10,Ohio St,7,Ohio St,7,54,Loyola Chicago,10,65,119,-11,3,4.5,False,True,7v10,,,,,,,,,,,
2022,1,First Round,Villanova,2,80,Delaware,15,60,Villanova,2,Delaware,15,Villanova,2,80,Delaware,15,60,140,20,13,22.0,False,False,2v15,-15.2,133.7,-1791.0,911.0,Villanova Wildcats,Delaware Blue Hens,True,False,True,False,False
2022,1,First Round,Baylor,1,85,Norfolk St,16,49,Baylor,1,Norfolk St,16,Baylor,1,85,Norfolk St,16,49,134,36,15,26.0,True,False,1v16,-20.5,137.4,-6026.0,1573.0,Baylor Bears,Norfolk St Spartans,True,False,False,True,False
2022,1,First Round,North Carolina,8,95,Marquette,9,63,North Carolina,8,Marquette,9,North Carolina,8,95,Marquette,9,63,158,32,1,1.5,True,False,8v9,-3.5,152.1,-170.0,144.0,North Carolina Tar Heels,Marquette Golden Eagles,True,False,True,False,False
2022,1,First Round,Saint Mary's,5,82,Indiana,12,53,Saint Mary's,5,Indiana,12,Saint Mary's,5,82,Indiana,12,53,135,29,7,10.5,True,False,5v12,-2.7,126.3,-148.0,124.0,Saint Mary's Gaels,Indiana Hoosiers,True,False,True,False,False
2022,1,First Round,UCLA,4,57,Akron,13,53,UCLA,4,Akron,13,UCLA,4,57,Akron,13,53,110,4,9,14.0,False,False,4v13,-13.5,128.3,-1372.0,784.0,UCLA Bruins,Akron Zips,False,True,False,True,False
2022,1,First Round,Texas,6,81,Virginia Tech,11,73,Texas,6,Virginia Tech,11,Texas,6,81,Virginia Tech,11,73,154,8,5,7.5,True,False,6v11,-0.8,123.4,-116.0,-72.0,Texas Longhorns,Virginia Tech Hokies,True,False,True,False,False
2022,1,First Round,Purdue,3,78,Yale,14,56,Purdue,3,Yale,14,Purdue,3,78,Yale,14,56,134,22,11,18.0,True,False,3v14,-16.4,144.1,-1933.0,924.0,Purdue Boilermakers,Yale Bulldogs,True,False,False,True,False
2022,1,First Round,Murray St,7,92,San Francisco,10,87,Murray St,7,San Francisco,10,Murray St,7,92,San Francisco,10,87,179,5,3,4.5,True,False,7v10,-2.1,136.9,-137.0,115.0,Murray St Racers,San Francisco Dons,True,False,True,False,False
2022,1,First Round,Kentucky,2,79,Saint Peter's,15,85,Saint Peter's,15,Kentucky,2,Kentucky,2,79,Saint Peter's,15,85,164,-6,13,22.0,False,True,2v15,-17.7,132.1,-3452.0,1219.0,Kentucky Wildcats,Saint Peter's Peacocks,False,True,True,False,False
2022,2,Second Round,Gonzaga,1,82,Memphis,9,78,Gonzaga,1,Memphis,9,Gonzaga,1,82,Memphis,9,78,160,4,8,12.0,False,False,1v9,-10.0,154.8,-652.0,453.0,Gonzaga Bulldogs,Memphis Tigers,False,True,True,False,False
2022,2,Second Round,Connecticut,5,52,Arkansas,4,53,Arkansas,4,Connecticut,5,Arkansas,4,53,Connecticut,5,52,105,1,1,1.5,False,False,4v5,,,,,,,,,,,
2022,2,Second Round,Alabama,6,59,Texas Tech,3,85,Texas Tech,3,Alabama,6,Texas Tech,3,85,Alabama,6,59,144,26,3,4.5,True,False,3v6,,,,,,,,,,,
2022,2,Second Round,Michigan St,7,68,Duke,2,85,Duke,2,Michigan St,7,Duke,2,85,Michigan St,7,68,153,17,5,7.5,True,False,2v7,-6.5,144.8,-283.0,224.0,Duke Blue Devils,Michigan St Spartans,True,False,True,False,False
2022,2,Second Round,Kansas,1,79,Creighton,9,72,Kansas,1,Creighton,9,Kansas,1,79,Creighton,9,72,151,7,8,12.0,False,False,1v9,-11.6,139.6,-762.0,515.0,Kansas Jayhawks,Creighton Bluejays,False,True,True,False,False
2022,2,Second Round,Iowa,5,73,Providence,4,54,Iowa,5,Providence,4,Providence,4,54,Iowa,5,73,127,-19,1,1.5,False,True,4v5,,,,,,,,,,,
2022,2,Second Round,LSU,6,44,Wisconsin,3,45,Wisconsin,3,LSU,6,Wisconsin,3,45,LSU,6,44,89,1,3,4.5,False,False,3v6,,,,,,,,,,,
2022,2,Second Round,Miami FL,10,79,Auburn,2,61,Miami FL,10,Auburn,2,Auburn,2,61,Miami FL,10,79,140,-18,8,12.0,False,True,2v10,,,,,,,,,,,
2022,2,Second Round,Arizona,1,85,TCU,9,80,Arizona,1,TCU,9,Arizona,1,85,TCU,9,80,165,5,8,12.0,False,False,1v9,-9.9,143.8,-519.0,390.0,Arizona Wildcats,TCU Horned Frogs,False,True,True,False,False
2022,2,Second Round,Houston,5,68,Illinois,4,53,Houston,5,Illinois,4,Illinois,4,53,Houston,5,68,121,-15,1,1.5,False,True,4v5,-4.5,133.8,163.0,-195.0,Houston Cougars,Illinois Fighting Illini,False,True,False,True,False
2022,2,Second Round,Michigan,11,76,Tennessee,3,68,Michigan,11,Tennessee,3,Tennessee,3,68,Michigan,11,76,144,-8,8,12.0,False,True,3v11,-6.1,136.2,-265.0,213.0,Tennessee Volunteers,Michigan Wolverines,False,True,True,False,False
2022,2,Second Round,Loyola Chicago,10,54,Villanova,2,71,Villanova,2,Loyola Chicago,10,Villanova,2,71,Loyola Chicago,10,54,125,17,8,12.0,True,False,2v10,,,,,,,,,,,
2022,2,Second Round,Baylor,1,70,North Carolina,8,93,North Carolina,8,Baylor,1,Baylor,1,70,North Carolina,8,93,163,-23,7,10.5,False,True,1v8,-5.5,148.6,-234.0,191.0,Baylor Bears,North Carolina Tar Heels,False,True,True,False,False
2022,2,Second Round,Saint Mary's,5,52,UCLA,4,67,UCLA,4,Saint Mary's,5,UCLA,4,67,Saint Mary's,5,52,119,15,1,1.5,True,False,4v5,-3.0,125.8,-154.0,130.0,UCLA Bruins,Saint Mary's Gaels,True,False,False,True,False
2022,2,Second Round,Texas,6,56,Purdue,3,81,Purdue,3,Texas,6,Purdue,3,81,Texas,6,56,137,25,3,4.5,True,False,3v6,-3.1,134.6,-164.0,139.0,Purdue Boilermakers,Texas Longhorns,True,False,True,False,False
2022,2,Second Round,Saint Peter's,15,70,Murray St,7,60,Saint Peter's,15,Murray St,7,Murray St,7,60,Saint Peter's,15,70,130,-10,8,12.0,False,True,7v15,-8.6,129.8,-435.0,330.0,Murray St Racers,Saint Peter's Peacocks,False,True,True,False,False
2022,3,Sweet 16,Gonzaga,1,82,Arkansas,4,74,Gonzaga,1,Arkansas,4,Gonzaga,1,82,Arkansas,4,74,156,8,3,4.5,True,False,1v4,-9.6,154.8,-506.0,380.0,Gonzaga Bulldogs,Arkansas Razorbacks,False,True,True,False,False
2022,3,Sweet 16,Texas Tech,3,55,Duke,2,78,Duke,2,Texas Tech,3,Duke,2,78,Texas Tech,3,55,133,23,1,1.5,True,False,2v3,-1.0,137.1,-106.0,-114.0,Texas Tech Red Raiders,Duke Blue Devils,True,False,False,True,False
2022,3,Sweet 16,Kansas,1,66,Providence,4,61,Kansas,1,Providence,4,Kansas,1,66,Providence,4,61,127,5,3,4.5,True,False,1v4,-7.4,141.5,-338.0,267.0,Kansas Jayhawks,Providence Friars,False,True,False,True,False
2022,3,Sweet 16,Miami FL,10,70,Iowa St,11,56,Miami FL,10,Iowa St,11,Miami FL,10,70,Iowa St,11,56,126,14,1,1.5,True,False,10v11,,,,,,,,,,,
2022,3,Sweet 16,Arizona,1,72,Houston,5,60,Arizona,1,Houston,5,Arizona,1,72,Houston,5,60,132,12,4,6.0,True,False,1v5,-1.5,145.4,-125.0,89.0,Arizona Wildcats,Houston Cougars,True,False,False,True,False
2022,3,Sweet 16,Michigan,11,76,Villanova,2,63,Michigan,11,Villanova,2,Villanova,2,63,Michigan,11,76,139,-13,9,14.0,False,True,2v11,-5.0,135.3,-233.0,187.0,Villanova Wildcats,Michigan Wolverines,False,True,True,False,False
2022,3,Sweet 16,North Carolina,8,73,UCLA,4,66,North Carolina,8,UCLA,4,UCLA,4,66,North Carolina,8,73,139,-7,4,6.0,False,True,4v8,-2.1,141.4,-139.0,116.0,UCLA Bruins,North Carolina Tar Heels,False,True,False,True,False
2022,3,Sweet 16,Purdue,3,67,Saint Peter's,15,64,Purdue,3,Saint Peter's,15,Purdue,3,67,Saint Peter's,15,64,131,3,12,20.0,False,False,3v15,-12.5,133.6,-973.0,620.0,Purdue Boilermakers,Saint Peter's Peacocks,False,True,False,True,False
2022,4,Elite 8,Gonzaga,1,66,Duke,2,81,Duke,2,Gonzaga,1,Gonzaga,1,66,Duke,2,81,147,-15,1,1.5,False,True,1v2,,,,,,,,,,,
2022,4,Elite 8,Kansas,1,76,Miami FL,10,50,Kansas,1,Miami FL,10,Kansas,1,76,Miami FL,10,50,126,26,9,14.0,True,False,1v10,,,,,,,,,,,
2022,4,Elite 8,Arizona,1,49,Villanova,2,50,Villanova,2,Arizona,1,Arizona,1,49,Villanova,2,50,99,-1,1,1.5,False,True,1v2,,,,,,,,,,,
2022,4,Elite 8,North Carolina,8,69,Saint Peter's,15,49,North Carolina,8,Saint Peter's,15,North Carolina,8,69,Saint Peter's,15,49,118,20,7,10.5,True,False,8v15,-8.5,137.1,-394.0,302.0,North Carolina Tar Heels,Saint Peter's Peacocks,True,False,False,True,False
2022,5,Final Four,Duke,2,52,North Carolina,8,81,North Carolina,8,Duke,2,Duke,2,52,North Carolina,8,81,133,-29,6,9.0,False,True,2v8,-4.1,151.3,-191.0,160.0,Duke Blue Devils,North Carolina Tar Heels,False,True,False,True,False
2022,5,Final Four,Kansas,1,81,Villanova,2,65,Kansas,1,Villanova,2,Kansas,1,81,Villanova,2,65,146,16,1,1.5,True,False,1v2,-4.2,132.8,-200.0,168.0,Kansas Jayhawks,Villanova Wildcats,True,False,True,False,False
2022,6,Championship,Kansas,1,72,North Carolina,8,69,Kansas,1,North Carolina,8,Kansas,1,72,North Carolina,8,69,141,3,7,10.5,False,False,1v8,-3.6,150.5,-170.0,138.0,Kansas Jayhawks,North Carolina Tar Heels,False,True,False,True,False
2023,1,First Round,Alabama,1,96,Texas A&M-CC,16,75,Alabama,1,Texas A&M-CC,16,Alabama,1,96,Texas A&M-CC,16,75,171,21,15,26.0,False,False,1v16,-24.1,154.9,-8845.0,1861.0,Alabama Crimson Tide,Texas A&M-CC Islanders,False,True,True,False,False
2023,1,First Round,Maryland,8,67,West Virginia,9,65,Maryland,8,West Virginia,9,Maryland,8,67,West Virginia,9,65,132,2,1,1.5,True,False,8v9,-2.6,137.7,124.0,-149.0,West Virginia Mountaineers,Maryland Terrapins,False,True,False,True,False
2023,1,First Round,San Diego St,5,63,Charleston,12,57,San Diego St,5,Charleston,12,San Diego St,5,63,Charleston,12,57,120,6,7,10.5,False,False,5v12,-5.0,142.0,-227.0,183.0,San Diego St Aztecs,Charleston Cougars,True,False,False,True,False
2023,1,First Round,Virginia,4,51,Furman,13,68,Furman,13,Virginia,4,Virginia,4,51,Furman,13,68,119,-17,9,14.0,False,True,4v13,-5.5,131.9,-246.0,200.0,Virginia Cavaliers,Furman Paladins,False,True,False,True,False
2023,1,First Round,Creighton,6,72,NC State,11,63,Creighton,6,NC State,11,Creighton,6,72,NC State,11,63,135,9,5,7.5,True,False,6v11,-5.1,148.8,-226.0,186.0,Creighton Bluejays,NC State Wolfpack,True,False,False,True,False
2023,1,First Round,Baylor,3,74,UC Santa Barbara,14,56,Baylor,3,UC Santa Barbara,14,Baylor,3,74,UC Santa Barbara,14,56,130,18,11,18.0,False,False,3v14,-10.5,141.6,-620.0,447.0,Baylor Bears,UC Santa Barbara Gauchos,True,False,False,True,False
2023,1,First Round,Missouri,7,51,Utah St,10,65,Utah St,10,Missouri,7,Missouri,7,51,Utah St,10,65,116,-14,3,4.5,False,True,7v10,-1.4,155.3,92.0,-124.0,Utah State Aggies,Missouri Tigers,False,True,False,True,False
2023,1,First Round,Arizona,2,85,Princeton,15,80,Arizona,2,Princeton,15,Arizona,2,85,Princeton,15,80,165,5,13,22.0,False,False,2v15,-14.8,153.8,-1270.0,685.0,Arizona Wildcats,Princeton Tigers,False,True,True,False,False
2023,1,First Round,Houston,1,63,Northern Kentucky,16,52,Houston,1,Northern Kentucky,16,Houston,1,63,Northern Kentucky,16,52,115,11,15,26.0,False,False,1v16,-18.6,121.6,-3444.0,1249.0,Houston Cougars,Northern Kentucky Norse,False,True,False,True,False
2023,1,First Round,Iowa,8,83,Auburn,9,75,Iowa,8,Auburn,9,Iowa,8,83,Auburn,9,75,158,8,1,1.5,True,False,8v9,-1.2,151.5,77.0,-121.0,Auburn Tigers,Iowa Hawkeyes,True,False,True,False,False
2023,1,First Round,Miami FL,5,63,Drake,12,56,Miami FL,5,Drake,12,Miami FL,5,63,Drake,12,56,119,7,7,10.5,False,False,5v12,,,,,,,,,,,
2023,1,First Round,Indiana,4,63,Kent St,13,71,Kent St,13,Indiana,4,Indiana,4,63,Kent St,13,71,134,-8,9,14.0,False,True,4v13,-4.6,140.5,-200.0,166.0,Indiana Hoosiers,Kent State Golden Flashes,False,True,False,True,False
2023,1,First Round,Iowa St,6,41,Pittsburgh,11,59,Pittsburgh,11,Iowa St,6,Iowa St,6,41,Pittsburgh,11,59,100,-18,5,7.5,False,True,6v11,-4.5,131.1,-192.0,160.0,Iowa State Cyclones,Pittsburgh Panthers,False,True,False,True,False
